,inventory_id,product_id,quantity_on_hand,last_updated_at,warehouse_name,city,province,country_code
0,1,1,195,2025-08-31 12:00:00,CABA Central,CABA,CABA,AR
1,2,1,141,2025-08-31 12:00:00,Córdoba Norte,Córdoba,Córdoba,AR
2,3,2,53,2025-08-31 12:00:00,CABA Central,CABA,CABA,AR
3,4,2,150,2025-08-31 12:00:00,Córdoba Norte,Córdoba,Córdoba,AR
4,5,3,55,2025-08-31 12:00:00,CABA Central,CABA,CABA,AR
5,6,3,59,2025-08-31 12:00:00,Córdoba Norte,Córdoba,Córdoba,AR
6,7,4,84,2025-08-31 12:00:00,CABA Central,CABA,CABA,AR
7,8,4,198,2025-08-31 12:00:00,Córdoba Norte,Córdoba,Córdoba,AR
8,9,5,37,2025-08-31 12:00:00,CABA Central,CABA,CABA,AR
9,10,5,152,2025-08-31 12:00:00,Córdoba Norte,Córdoba,Córdoba,AR
10,11,6,0,2025-08-31 12:00:00,CABA Central,CABA,CABA,AR
11,12,6,70,2025-08-31 12:00:00,Córdoba Norte,Córdoba,Córdoba,AR
12,13,7,37,2025-08-31 12:00:00,CABA Central,CABA,CABA,AR
13,14,7,33,2025-08-31 12:00:00,Córdoba Norte,Córdoba,Córdoba,AR
14,15,8,138,2025-08-31 12:00:00,CABA Central,CABA,CABA,AR
15,16,8,64,2025-08-31 12:00:00,Córdoba Norte,Córdoba,Córdoba,AR
16,17,9,44,2025-08-31 12:00:00,CABA Central,CABA,CABA,AR
17,18,9,28,2025-08-31 12:00:00,Córdoba Norte,Córdoba,Córdoba,AR
18,19,10,169,2025-08-31 12:00:00,CABA Central,CABA,CABA,AR
19,20,10,6,2025-08-31 12:00:00,Córdoba Norte,Córdoba,Córdoba,AR
20,21,11,33,2025-08-31 12:00:00,CABA Central,CABA,CABA,AR
21,22,11,3,2025-08-31 12:00:00,Córdoba Norte,Córdoba,Córdoba,AR
22,23,12,91,2025-08-31 12:00:00,CABA Central,CABA,CABA,AR
23,24,12,60,2025-08-31 12:00:00,Córdoba Norte,Córdoba,Córdoba,AR
24,25,13,150,2025-08-31 12:00:00,CABA Central,CABA,CABA,AR
25,26,13,82,2025-08-31 12:00:00,Córdoba Norte,Córdoba,Córdoba,AR
26,27,14,4,2025-08-31 12:00:00,CABA Central,CABA,CABA,AR
27,28,14,44,2025-08-31 12:00:00,Córdoba Norte,Córdoba,Córdoba,AR
28,29,15,67,2025-08-31 12:00:00,CABA Central,CABA,CABA,AR
29,30,15,13,2025-08-31 12:00:00,Córdoba Norte,Córdoba,Córdoba,AR
30,31,16,32,2025-08-31 12:00:00,CABA Central,CABA,CABA,AR
31,32,16,189,2025-08-31 12:00:00,Córdoba Norte,Córdoba,Córdoba,AR
32,33,17,107,2025-08-31 12:00:00,CABA Central,CABA,CABA,AR
33,34,17,134,2025-08-31 12:00:00,Córdoba Norte,Córdoba,Córdoba,AR
34,35,18,29,2025-08-31 12:00:00,CABA Central,CABA,CABA,AR
35,36,18,190,2025-08-31 12:00:00,Córdoba Norte,Córdoba,Córdoba,AR
36,37,19,16,2025-08-31 12:00:00,CABA Central,CABA,CABA,AR
37,38,19,121,2025-08-31 12:00:00,Córdoba Norte,Córdoba,Córdoba,AR
38,39,20,114,2025-08-31 12:00:00,CABA Central,CABA,CABA,AR
39,40,20,199,2025-08-31 12:00:00,Córdoba Norte,Córdoba,Córdoba,AR
40,41,21,92,2025-08-31 12:00:00,CABA Central,CABA,CABA,AR
41,42,21,131,2025-08-31 12:00:00,Córdoba Norte,Córdoba,Córdoba,AR
42,43,22,151,2025-08-31 12:00:00,CABA Central,CABA,CABA,AR
43,44,22,27,2025-08-31 12:00:00,Córdoba Norte,Córdoba,Córdoba,AR
44,45,23,115,2025-08-31 12:00:00,CABA Central,CABA,CABA,AR
45,46,23,128,2025-08-31 12:00:00,Córdoba Norte,Córdoba,Córdoba,AR
46,47,24,56,2025-08-31 12:00:00,CABA Central,CABA,CABA,AR
47,48,24,157,2025-08-31 12:00:00,Córdoba Norte,Córdoba,Córdoba,AR
48,49,25,11,2025-08-31 12:00:00,CABA Central,CABA,CABA,AR
49,50,25,186,2025-08-31 12:00:00,Córdoba Norte,Córdoba,Córdoba,AR
50,51,26,200,2025-08-31 12:00:00,CABA Central,CABA,CABA,AR
51,52,26,168,2025-08-31 12:00:00,Córdoba Norte,Córdoba,Córdoba,AR
52,53,27,133,2025-08-31 12:00:00,CABA Central,CABA,CABA,AR
53,54,27,77,2025-08-31 12:00:00,Córdoba Norte,Córdoba,Córdoba,AR
54,55,28,117,2025-08-31 12:00:00,CABA Central,CABA,CABA,AR
55,56,28,164,2025-08-31 12:00:00,Córdoba Norte,Córdoba,Córdoba,AR
56,57,29,7,2025-08-31 12:00:00,CABA Central,CABA,CABA,AR
57,58,29,15,2025-08-31 12:00:00,Córdoba Norte,Córdoba,Córdoba,AR
58,59,30,122,2025-08-31 12:00:00,CABA Central,CABA,CABA,AR
59,60,30,102,2025-08-31 12:00:00,Córdoba Norte,Córdoba,Córdoba,AR
