product_id,category,subcategory,list_price
1,Electronics,Headphones,91.23
2,Electronics,Headphones,183.52
3,Electronics,Mouse,195.88
4,Electronics,Keyboard,78.67
5,Electronics,Keyboard,122.25
6,Electronics,Keyboard,125.5
7,Electronics,Headphones,178.59
8,Electronics,Smartwatch,88.63
9,Electronics,Headphones,167.69
10,Electronics,Smartwatch,195.36
11,Electronics,Charger,174.45
12,Electronics,Headphones,185.46
13,Electronics,Headphones,153.34
14,Electronics,Headphones,184.63
15,Electronics,Keyboard,66.38
16,Electronics,Keyboard,153.98
17,Electronics,Smartwatch,157.1
18,Electronics,Smartwatch,110.27
19,Electronics,Headphones,52.76
20,Electronics,Smartwatch,139.59
21,Electronics,Keyboard,48.3
22,Electronics,Smartwatch,101.18
23,Electronics,Charger,102.99
24,Electronics,Keyboard,199.83
25,Electronics,Charger,87.97
26,Electronics,Smartwatch,171.27
27,Electronics,Mouse,48.51
28,Electronics,Headphones,124.76
29,Electronics,Keyboard,125.87
30,Electronics,Charger,140.6
31,Electronics,Mouse,169.6
32,Electronics,Mouse,161.91
33,Electronics,Keyboard,161.76
34,Electronics,Keyboard,109.17
35,Electronics,Mouse,156.4
36,Electronics,Headphones,118.61
37,Electronics,Headphones,50.71
38,Electronics,Charger,182.43
39,Electronics,Headphones,182.43
40,Electronics,Mouse,91.66
41,Apparel,Jeans,110.96
42,Apparel,Jacket,94.59
43,Apparel,Jeans,57.08
44,Apparel,T-Shirt,49.81
45,Apparel,Sneakers,117.39
46,Apparel,Jacket,89.83
47,Apparel,T-Shirt,54.78
48,Apparel,Sneakers,82.41
49,Apparel,T-Shirt,75.01
50,Apparel,Jacket,70.08
51,Apparel,Jeans,82.69
52,Apparel,Jacket,71.45
53,Apparel,Jeans,83.75
54,Apparel,Jacket,110.29
55,Apparel,Hoodie,119.29
56,Apparel,T-Shirt,89.48
57,Apparel,T-Shirt,112.42
58,Apparel,Hoodie,105.13
59,Apparel,Jeans,45.98
60,Apparel,T-Shirt,112.96
61,Apparel,Hoodie,22.43
62,Apparel,T-Shirt,49.64
63,Apparel,Sneakers,82.19
64,Apparel,Jeans,70.33
65,Apparel,Sneakers,71.95
66,Apparel,Jeans,98.46
67,Apparel,Hoodie,35.44
68,Apparel,Jeans,118.12
69,Apparel,Jeans,60.93
70,Apparel,Hoodie,114.73
71,Apparel,Jeans,55.23
72,Apparel,T-Shirt,78.19
73,Apparel,Jacket,62.28
74,Apparel,Hoodie,85.97
75,Apparel,Jacket,34.28
76,Apparel,Hoodie,57.07
77,Apparel,Hoodie,22.18
78,Apparel,Sneakers,77.8
79,Apparel,Sneakers,116.08
