order_id,customer_id,order_status,order_date,channel_id,billing_address_id,shipping_address_id,currency,shipping_amount,order_subtotal,order_discount,order_tax,order_total,created_at
100001,228,delivered,2025-08-24 05:25:58,1,359,358,ARS,0.0,608021.07,37631.06,119781.9,690171.91,2025-08-24 05:25:58
100002,101,delivered,2025-07-22 13:53:32,3,157,156,ARS,0.0,791961.63,42047.78,157481.91,907395.76,2025-07-22 13:53:32
100003,99,paid,2025-07-25 22:00:42,3,154,153,ARS,0.0,138581.1,16629.73,25609.79,147561.16,2025-07-25 22:00:42
100004,9,shipped,2025-08-30 13:25:10,1,,14,ARS,0.0,125460.5,15055.26,23185.1,133590.34,2025-08-30 13:25:10
100005,108,canceled,2025-07-08 10:31:47,3,,168,ARS,0.0,823628.91,82362.89,155665.86,896931.88,2025-07-08 10:31:47
100006,14,delivered,2025-08-19 00:59:38,3,,21,ARS,0.0,229681.2,11338.91,45851.88,264194.17,2025-08-19 00:59:38
100007,198,paid,2025-07-27 23:12:48,4,307,306,ARS,0.0,427878.49,51345.42,79071.94,455605.02,2025-07-27 23:12:48
100008,78,delivered,2025-08-08 08:30:26,4,,120,ARS,0.0,863637.37,51481.94,170552.64,982708.07,2025-08-08 08:30:26
100009,174,paid,2025-06-02 00:18:30,2,267,266,ARS,0.0,108672.64,0.0,22821.25,131493.89,2025-06-02 00:18:30
100010,15,canceled,2025-08-21 04:26:03,2,,22,ARS,0.0,325132.8,6502.66,66912.33,385542.47,2025-08-21 04:26:03
100011,230,delivered,2025-07-03 10:43:29,1,363,362,ARS,0.0,789062.52,35466.35,158255.19,911851.36,2025-07-03 10:43:29
100012,65,created,2025-08-03 05:25:10,4,102,101,ARS,0.0,445442.67,31180.99,86994.95,501256.64,2025-08-03 05:25:10
100013,123,shipped,2025-06-09 19:39:55,4,,187,ARS,0.0,369949.18,41495.91,68975.19,397428.46,2025-06-09 19:39:55
100014,100,shipped,2025-07-16 17:42:46,1,,155,ARS,0.0,124793.49,2495.87,25682.5,147980.12,2025-07-16 17:42:46
100015,149,delivered,2025-06-05 05:09:18,2,,229,ARS,0.0,472724.62,24065.74,94218.37,542877.25,2025-06-05 05:09:18
100016,45,pending,2025-07-06 05:08:32,3,,67,ARS,0.0,369894.29,16181.98,74279.58,427991.89,2025-07-06 05:08:32
100017,2,paid,2025-06-12 23:43:46,1,,3,ARS,0.0,462381.58,25399.45,91766.25,528748.37,2025-06-12 23:43:46
100018,184,shipped,2025-06-12 22:50:07,4,,283,ARS,0.0,720585.79,2485.01,150801.16,868901.94,2025-06-12 22:50:07
100019,190,delivered,2025-06-23 05:45:15,1,294,293,ARS,0.0,329263.05,0.0,69145.24,398408.29,2025-06-23 05:45:15
100020,35,delivered,2025-08-20 13:03:21,4,,54,ARS,0.0,537427.46,33146.31,105899.04,610180.19,2025-08-20 13:03:21
100021,187,delivered,2025-07-02 09:01:23,4,,288,ARS,0.0,524438.15,6064.48,108858.47,627232.14,2025-07-02 09:01:23
100022,42,delivered,2025-08-14 00:53:19,4,,64,ARS,0.0,901990.76,67048.66,175337.84,1010279.94,2025-08-14 00:53:19
100023,94,paid,2025-08-11 02:26:22,3,,145,ARS,0.0,143255.91,14203.59,27100.99,156153.31,2025-08-11 02:26:22
100024,195,paid,2025-07-05 18:20:03,2,,301,ARS,0.0,791545.87,70929.94,151329.34,871945.27,2025-07-05 18:20:03
100025,205,paid,2025-07-29 03:10:43,1,320,319,ARS,0.0,117475.56,5873.78,23436.37,135038.16,2025-07-29 03:10:43
100026,76,canceled,2025-08-09 04:48:25,4,,117,ARS,0.0,330484.26,16158.07,66008.5,380334.69,2025-08-09 04:48:25
100027,152,shipped,2025-08-12 04:48:15,4,,232,ARS,0.0,485647.64,21797.63,97408.5,561258.52,2025-08-12 04:48:15
