order_id,channel_id,campaign_id,utm_source,utm_medium,utm_campaign,utm_content,utm_term
100001,1,2,meta,social,retargeting_jul_2025,,mochilas
100002,3,8,meta,social,retargeting_jul_2025,remarketing,remeras
100003,3,9,meta,social,nuevo_drop_ago_2025,remarketing,camperas
100004,1,,email,email,newsletter,,camperas
100005,3,9,meta,social,nuevo_drop_ago_2025,promo,mochilas
100006,3,7,google,cpc,invierno_2025,carousel,remeras
100007,4,11,meta,social,retargeting_jul_2025,carousel,remeras
100008,4,10,google,cpc,invierno_2025,remarketing,camperas
100009,2,4,google,cpc,invierno_2025,remarketing,
100010,2,,email,email,newsletter,remarketing,zapatillas
100011,1,1,google,cpc,invierno_2025,remarketing,botas
100012,4,12,meta,social,nuevo_drop_ago_2025,,remeras
100013,4,10,google,cpc,invierno_2025,video,botas
100014,1,,email,email,newsletter,promo,botas
100015,2,,direct,none,direct,brand,mochilas
100016,3,,direct,none,direct,carousel,
100017,1,1,google,cpc,invierno_2025,remarketing,zapatillas
100018,4,11,meta,social,retargeting_jul_2025,brand,
100019,1,1,google,cpc,invierno_2025,carousel,camperas
100020,4,11,meta,social,retargeting_jul_2025,video,
100021,4,11,meta,social,retargeting_jul_2025,,camperas
100022,4,11,meta,social,retargeting_jul_2025,remarketing,
100023,3,,email,email,newsletter,promo,botas
100024,2,,google,organic,seo,remarketing,camperas
100025,1,,email,email,newsletter,,
100026,4,12,meta,social,nuevo_drop_ago_2025,video,remeras
100027,4,,email,email,newsletter,video,camperas
100028,3,7,google,cpc,invierno_2025,carousel,mochilas
100029,2,,google,organic,seo,carousel,camperas
100030,3,9,meta,social,nuevo_drop_ago_2025,carousel,botas
100031,4,,google,organic,seo,brand,mochilas
100032,4,11,meta,social,retargeting_jul_2025,brand,camperas
100033,3,8,meta,social,retargeting_jul_2025,,
100034,1,,google,organic,seo,,botas
100035,3,,direct,none,direct,brand,zapatillas
100036,2,4,google,cpc,invierno_2025,promo,
100037,1,1,google,cpc,invierno_2025,carousel,
100038,3,9,meta,social,nuevo_drop_ago_2025,video,
100039,2,4,google,cpc,invierno_2025,carousel,
100040,3,8,meta,social,retargeting_jul_2025,remarketing,botas
100041,4,10,google,cpc,invierno_2025,video,zapatillas
100042,4,11,meta,social,retargeting_jul_2025,carousel,zapatillas
100043,2,6,meta,social,nuevo_drop_ago_2025,video,mochilas
100044,1,1,google,cpc,invierno_2025,brand,zapatillas
100045,3,8,meta,social,retargeting_jul_2025,brand,remeras
100046,3,9,meta,social,nuevo_drop_ago_2025,,camperas
100047,3,8,meta,social,retargeting_jul_2025,video,
100048,4,11,meta,social,retargeting_jul_2025,carousel,zapatillas
100049,2,4,google,cpc,invierno_2025,,remeras
100050,1,1,google,cpc,invierno_2025,remarketing,botas
100051,3,7,google,cpc,invierno_2025,video,remeras
100052,3,8,meta,social,retargeting_jul_2025,,camperas
100053,4,,email,email,newsletter,promo,mochilas
