shipment_id,order_id,carrier,service_level,shipped_at,delivered_at,shipping_cost,tracking_number
300001,100001,OCA,Estándar,2025-08-27 05:25:58,2025-08-29 05:25:58,0.0,PN8809905912
300002,100002,Andreani,Estándar,2025-07-24 13:53:32,2025-07-26 13:53:32,0.0,DX6911888696
300003,100004,OCA,Estándar,2025-08-31 13:25:10,,0.0,GQ6665569504
300004,100006,OCA,Estándar,2025-08-20 00:59:38,2025-08-22 00:59:38,0.0,XT6317215099
300005,100008,OCA,Express,2025-08-09 08:30:26,2025-08-15 08:30:26,0.0,YL9832063777
300006,100011,Andreani,Express,2025-07-06 10:43:29,2025-07-10 10:43:29,0.0,BZ2361546142
300007,100013,OCA,Express,2025-06-12 19:39:55,,0.0,KQ9059047610
300008,100014,Andreani,Express,2025-07-20 17:42:46,,0.0,MZ8903374265
300009,100015,Andreani,Express,2025-06-06 05:09:18,2025-06-08 05:09:18,0.0,PQ0238741653
300010,100018,Correo Argentino,Estándar,2025-06-14 22:50:07,,0.0,HF7694160624
300011,100019,Andreani,Express,2025-06-26 05:45:15,2025-07-01 05:45:15,0.0,FC2241805042
300012,100020,Correo Argentino,Estándar,2025-08-24 13:03:21,2025-08-27 13:03:21,0.0,XP7661980849
300013,100021,OCA,Express,2025-07-03 09:01:23,2025-07-08 09:01:23,0.0,MU8425079126
300014,100022,Correo Argentino,Express,2025-08-15 00:53:19,2025-08-19 00:53:19,0.0,SP5266395930
300015,100027,OCA,Express,2025-08-14 04:48:15,,0.0,EE7971195432
300016,100028,Correo Argentino,Express,2025-06-24 19:25:45,,0.0,ZT9677931406
300017,100029,Andreani,Estándar,2025-06-14 11:52:57,,0.0,NL6051369931
300018,100033,OCA,Express,2025-07-31 08:10:28,,0.0,KM6212907558
300019,100034,Correo Argentino,Express,2025-06-24 21:10:38,2025-06-28 21:10:38,0.0,BH6016751338
300020,100036,Correo Argentino,Express,2025-08-15 22:20:03,2025-08-19 22:20:03,0.0,DL9591371166
300021,100039,OCA,Estándar,2025-07-09 21:06:29,2025-07-12 21:06:29,0.0,ZC2573549133
300022,100045,Correo Argentino,Express,2025-06-23 17:53:39,2025-06-28 17:53:39,0.0,PJ6720513857
300023,100046,OCA,Express,2025-06-12 08:53:31,,0.0,OX2659335816
300024,100048,Andreani,Estándar,2025-07-17 02:47:28,,0.0,OF9749567456
300025,100049,Andreani,Estándar,2025-07-11 15:51:07,2025-07-14 15:51:07,0.0,UI4949220725
300026,100051,Andreani,Estándar,2025-06-16 08:40:05,,0.0,CF2480561542
300027,100052,OCA,Estándar,2025-06-06 23:29:53,2025-06-10 23:29:53,0.0,NG4099939728
300028,100053,OCA,Estándar,2025-07-09 02:54:58,2025-07-14 02:54:58,0.0,TQ1460235127
300029,100054,Correo Argentino,Estándar,2025-07-15 16:26:17,2025-07-18 16:26:17,0.0,BQ6191505798
300030,100056,OCA,Estándar,2025-07-22 21:13:22,2025-07-26 21:13:22,0.0,AN3961801143
300031,100058,Andreani,Express,2025-07-30 06:00:24,,0.0,JS4488108115
300032,100059,Andreani,Express,2025-08-14 06:34:27,,0.0,VR4950969377
300033,100060,Andreani,Express,2025-07-08 11:45:58,2025-07-11 11:45:58,0.0,UH7614483616
300034,100061,OCA,Estándar,2025-08-16 21:51:27,,0.0,HL9411985200
300035,100062,OCA,Express,2025-08-16 09:13:31,,0.0,IX8209264030
300036,100064,Correo Argentino,Estándar,2025-06-23 17:15:26,2025-06-25 17:15:26,0.0,CW4445790357
300037,100065,Andreani,Express,2025-07-12 20:08:36,,0.0,SM4556987487
300038,100066,Andreani,Estándar,2025-06-25 22:38:26,2025-06-29 22:38:26,0.0,OZ3261858312
300039,100067,OCA,Estándar,2025-08-12 09:44:20,2025-08-18 09:44:20,0.0,VB1689124570
300040,100068,OCA,Estándar,2025-07-27 00:14:23,,0.0,DT4284448730
300041,100070,OCA,Express,2025-07-15 12:31:49,2025-07-19 12:31:49,5522.7,UW0537855253
300042,100072,Correo Argentino,Estándar,2025-07-02 21:10:30,,0.0,VJ0780084435
300043,100073,OCA,Express,2025-07-29 17:49:25,,0.0,XD8132513320
300044,100074,OCA,Express,2025-06-30 06:39:56,2025-07-03 06:39:56,0.0,TR1706639306
300045,100075,Correo Argentino,Estándar,2025-08-15 22:56:29,2025-08-17 22:56:29,0.0,GS8486408044
300046,100078,OCA,Estándar,2025-06-07 09:47:59,2025-06-09 09:47:59,0.0,UD5129950896
300047,100080,Andreani,Estándar,2025-09-03 16:28:58,,0.0,RK8775760086
300048,100084,Correo Argentino,Express,2025-08-24 01:53:17,,0.0,NI3388926991
300049,100085,Andreani,Express,2025-06-08 21:34:24,,0.0,PC0038019436
300050,100086,Andreani,Estándar,2025-07-24 03:29:20,2025-07-26 03:29:20,0.0,PB7156247427
300051,100090,Andreani,Estándar,2025-07-20 07:28:31,2025-07-22 07:28:31,0.0,HF2182112181
300052,100092,Andreani,Estándar,2025-07-16 08:59:57,2025-07-22 08:59:57,5810.31,NT6544336742
300053,100093,Andreani,Express,2025-07-30 08:32:01,2025-08-05 08:32:01,0.0,NI4434204209
300054,100094,Correo Argentino,Express,2025-07-03 03:34:58,2025-07-07 03:34:58,0.0,EP1875272399
300055,100095,Correo Argentino,Express,2025-07-03 08:15:43,2025-07-06 08:15:43,0.0,FL5351908834
300056,100096,Andreani,Express,2025-08-16 01:10:21,,0.0,CO4801506410
300057,100097,Correo Argentino,Estándar,2025-07-19 18:52:44,,0.0,DF4746955620
300058,100098,Correo Argentino,Express,2025-08-16 17:52:30,,0.0,XE5392826296
300059,100103,Andreani,Estándar,2025-08-31 02:18:00,2025-09-05 02:18:00,0.0,FJ1433408630
300060,100105,Andreani,Estándar,2025-08-31 00:29:02,,0.0,JH1209597326
300061,100106,Correo Argentino,Estándar,2025-07-01 12:03:40,2025-07-03 12:03:40,0.0,YB9911572544
300062,100110,Correo Argentino,Express,2025-08-24 21:25:10,,0.0,UT3763034249
300063,100113,OCA,Estándar,2025-06-05 06:07:52,2025-06-08 06:07:52,0.0,LV1017294668
300064,100116,Correo Argentino,Estándar,2025-06-22 00:56:05,2025-06-28 00:56:05,0.0,AQ9368976247
300065,100117,Correo Argentino,Estándar,2025-07-12 22:06:23,2025-07-15 22:06:23,0.0,MO2196190933
300066,100118,Andreani,Express,2025-08-12 23:04:00,2025-08-15 23:04:00,0.0,DC0797138950
300067,100119,OCA,Express,2025-08-28 04:35:55,2025-09-02 04:35:55,0.0,DH7880356285
300068,100122,OCA,Estándar,2025-08-17 05:00:30,2025-08-22 05:00:30,0.0,YC9109659640
300069,100123,Andreani,Estándar,2025-07-22 23:58:33,2025-07-24 23:58:33,0.0,CM6505527714
300070,100127,OCA,Estándar,2025-08-30 11:23:37,,0.0,PH7452614969
300071,100131,Correo Argentino,Estándar,2025-08-21 03:36:24,,0.0,GR7615296376
300072,100132,Andreani,Estándar,2025-07-08 15:34:28,,0.0,OC2980969146
300073,100133,Andreani,Estándar,2025-06-03 15:28:22,,0.0,JD3041936888
300074,100134,Andreani,Express,2025-08-15 14:19:52,2025-08-17 14:19:52,0.0,XE3140511416
