order_id,line_number,product_id,quantity,unit_price,discount_amount,tax_amount
100001,1,137,2,97309.59,13623.34,38009.13
100001,2,148,2,69290.55,2771.62,28519.99
100001,3,53,3,55916.19,8387.43,33465.84
100001,4,77,3,35690.74,12848.67,19786.95
100002,1,140,1,42260.66,5071.28,7809.77
100002,2,45,2,5514.12,220.56,2269.61
100002,3,49,3,146549.87,30775.47,85863.57
100002,4,93,2,149511.56,5980.46,61538.96
100003,1,148,2,69290.55,16629.73,25609.79
100004,1,149,2,62730.25,15055.26,23185.1
100005,1,10,3,148480.89,44544.27,84188.66
100005,2,78,3,126062.08,37818.62,71477.2
100006,1,125,1,109754.35,2195.09,22587.45
100006,2,130,1,56977.18,2848.86,11366.95
100006,3,65,1,62949.67,6294.97,11897.49
100007,1,54,3,132170.57,47581.41,73275.36
100007,2,89,1,31366.78,3764.01,5796.58
100008,1,100,2,27000.42,2700.04,10773.17
100008,2,38,3,102110.27,21443.16,59826.41
100008,3,4,2,54336.32,7607.08,21223.77
100008,4,98,3,131544.36,19731.65,78729.3
100009,1,4,2,54336.32,0.0,22821.25
100010,1,23,3,108377.6,6502.66,66912.33
100011,1,20,3,21220.82,4456.37,12433.28
100011,2,71,2,105622.72,25349.45,39038.16
100011,3,83,2,141513.24,5660.53,58246.85
100011,4,19,2,115564.07,0.0,48536.91
100012,1,10,3,148480.89,31180.99,86994.95
100013,1,1,2,112524.82,27005.96,41589.17
100013,2,124,1,144899.54,14489.95,27386.01
100014,1,113,3,41597.83,2495.87,25682.5
100015,1,5,2,57052.01,11410.4,21565.66
100015,2,12,1,100038.61,12004.63,18487.14
100015,3,34,1,32535.19,650.7,6695.74
100015,4,13,2,113023.4,0.0,47469.83
100016,1,44,3,41412.58,6211.89,24785.43
100016,2,142,1,119648.89,8375.42,23367.43
100016,3,63,3,37572.9,0.0,23670.93
100016,4,35,1,13288.96,1594.68,2455.8
100017,1,107,3,68677.25,14422.22,40238.0
100017,2,33,1,139345.12,2786.9,28677.23
100017,3,70,3,39001.57,8190.33,22851.02
100018,1,90,2,79910.95,0.0,33562.6
100018,2,143,1,124250.51,2485.01,25570.75
100018,3,31,3,145504.46,0.0,91667.81
100019,1,125,3,109754.35,0.0,69145.24
100020,1,52,2,37323.91,1492.96,15362.52
100020,2,9,3,93324.0,27997.2,52914.71
100020,3,16,2,91403.82,3656.15,37621.81
