payment_id,order_id,payment_method,amount,currency,payment_status,paid_at,transaction_id
200001,100001,bank_transfer,690171.91,ARS,captured,2025-08-25 20:25:58,TX-200001
200002,100002,debit_card,907395.76,ARS,captured,2025-07-24 02:53:32,TX-200002
200003,100003,mercado_pago,147561.16,ARS,captured,2025-07-27 05:00:42,TX-200003
200004,100004,mercado_pago,79154.58,ARS,captured,2025-08-31 00:25:10,TX-200004
200005,100004,bank_transfer,54435.76,ARS,captured,2025-08-31 04:54:10,TX-200005
200006,100006,mercado_pago,264194.17,ARS,captured,2025-08-20 12:59:38,TX-200006
200007,100007,credit_card,455605.02,ARS,captured,2025-07-29 09:12:48,TX-200007
200008,100008,credit_card,982708.07,ARS,captured,2025-08-11 04:30:26,TX-200008
200009,100009,debit_card,62903.64,ARS,captured,2025-06-04 20:18:30,TX-200009
200010,100009,mercado_pago,68590.25,ARS,captured,2025-06-04 22:31:30,TX-200010
200011,100011,credit_card,911851.36,ARS,captured,2025-07-05 11:43:29,TX-200011
200012,100012,bank_transfer,330851.52,ARS,authorized,,TX-200012
200013,100013,mercado_pago,397428.46,ARS,captured,2025-06-12 16:39:55,TX-200013
200014,100014,gift_card,45895.42,ARS,captured,2025-07-17 11:42:46,TX-200014
200015,100014,debit_card,102084.7,ARS,captured,2025-07-17 15:57:46,TX-200015
200016,100015,gift_card,542877.25,ARS,captured,2025-06-07 16:09:18,TX-200016
200017,100017,debit_card,528748.37,ARS,captured,2025-06-15 04:43:46,TX-200017
200018,100018,gift_card,868901.94,ARS,captured,2025-06-14 21:50:07,TX-200018
200019,100019,bank_transfer,398408.29,ARS,captured,2025-06-23 15:45:15,TX-200019
200020,100020,bank_transfer,610180.19,ARS,captured,2025-08-21 04:03:21,TX-200020
200021,100021,gift_card,627232.14,ARS,captured,2025-07-04 22:01:23,TX-200021
200022,100022,mercado_pago,1010279.94,ARS,captured,2025-08-16 02:53:19,TX-200022
200023,100023,gift_card,156153.31,ARS,captured,2025-08-13 16:26:22,TX-200023
200024,100024,gift_card,871945.27,ARS,captured,2025-07-08 15:20:03,TX-200024
200025,100025,debit_card,55416.57,ARS,captured,2025-07-29 13:10:43,TX-200025
200026,100025,bank_transfer,79621.59,ARS,captured,2025-07-29 14:32:43,TX-200026
200027,100027,debit_card,561258.52,ARS,captured,2025-08-13 17:48:15,TX-200027
200028,100028,mercado_pago,449495.71,ARS,captured,2025-06-24 17:25:45,TX-200028
200029,100029,mercado_pago,396365.83,ARS,captured,2025-06-13 16:52:57,TX-200029
200030,100030,mercado_pago,43056.13,ARS,captured,2025-07-12 22:13:22,TX-200030
200031,100033,bank_transfer,129347.28,ARS,captured,2025-07-31 23:10:28,TX-200031
200032,100034,credit_card,229809.37,ARS,captured,2025-06-22 15:10:38,TX-200032
200033,100036,credit_card,166198.95,ARS,captured,2025-08-12 13:20:03,TX-200033
200034,100039,debit_card,401109.41,ARS,captured,2025-07-06 23:06:29,TX-200034
200035,100040,credit_card,144140.86,ARS,authorized,,TX-200035
200036,100041,gift_card,438188.85,ARS,captured,2025-07-23 21:34:48,TX-200036
200037,100041,credit_card,518712.94,ARS,captured,2025-07-23 23:05:48,TX-200037
200038,100042,credit_card,218247.69,ARS,authorized,,TX-200038
200039,100043,bank_transfer,206649.59,ARS,authorized,,TX-200039
200040,100045,debit_card,723474.71,ARS,captured,2025-06-25 06:53:39,TX-200040
200041,100046,gift_card,277653.27,ARS,captured,2025-06-10 00:53:31,TX-200041
200042,100046,mercado_pago,477020.4,ARS,captured,2025-06-10 01:17:31,TX-200042
200043,100047,gift_card,535939.42,ARS,captured,2025-07-26 19:20:44,TX-200043
200044,100048,gift_card,555025.06,ARS,captured,2025-07-17 20:47:28,TX-200044
200045,100049,credit_card,513449.25,ARS,captured,2025-07-10 22:51:07,TX-200045
200046,100051,debit_card,157752.39,ARS,captured,2025-06-14 10:40:05,TX-200046
200047,100052,bank_transfer,117558.74,ARS,captured,2025-06-05 06:29:53,TX-200047
200048,100053,gift_card,1170560.45,ARS,captured,2025-07-08 00:54:58,TX-200048
200049,100054,gift_card,246058.75,ARS,captured,2025-07-12 21:26:17,TX-200049
200050,100054,debit_card,549763.61,ARS,captured,2025-07-12 22:16:17,TX-200050
200051,100055,bank_transfer,104016.21,ARS,captured,2025-08-04 14:54:39,TX-200051
200052,100056,credit_card,436782.37,ARS,captured,2025-07-20 06:13:22,TX-200052
200053,100056,mercado_pago,398685.08,ARS,captured,2025-07-20 08:18:22,TX-200053
200054,100058,bank_transfer,86265.17,ARS,captured,2025-07-27 06:00:24,TX-200054
200055,100058,gift_card,127215.13,ARS,captured,2025-07-27 07:04:24,TX-200055
200056,100059,debit_card,379324.8,ARS,captured,2025-08-13 20:34:27,TX-200056
200057,100060,debit_card,151798.98,ARS,captured,2025-07-09 12:45:58,TX-200057
200058,100060,bank_transfer,225748.84,ARS,captured,2025-07-09 13:35:58,TX-200058
200059,100061,debit_card,521301.27,ARS,captured,2025-08-14 02:51:27,TX-200059
200060,100062,mercado_pago,144803.0,ARS,captured,2025-08-14 12:13:31,TX-200060
200061,100062,gift_card,165599.59,ARS,captured,2025-08-14 16:10:31,TX-200061
200062,100063,debit_card,467953.58,ARS,captured,2025-08-21 03:08:01,TX-200062
200063,100064,gift_card,349193.48,ARS,captured,2025-06-21 01:15:26,TX-200063
200064,100065,mercado_pago,215101.3,ARS,captured,2025-07-14 09:08:36,TX-200064
200065,100065,bank_transfer,176648.2,ARS,captured,2025-07-14 12:56:36,TX-200065
200066,100066,bank_transfer,139418.27,ARS,captured,2025-06-22 15:38:26,TX-200066
200067,100066,credit_card,245156.66,ARS,captured,2025-06-22 19:15:26,TX-200067
200068,100067,credit_card,566694.91,ARS,captured,2025-08-13 18:44:20,TX-200068
200069,100068,bank_transfer,391408.36,ARS,captured,2025-07-25 11:14:23,TX-200069
200070,100069,gift_card,329097.82,ARS,authorized,,TX-200070
200071,100070,debit_card,51353.91,ARS,captured,2025-07-13 16:31:49,TX-200071
200072,100071,credit_card,210137.38,ARS,captured,2025-07-12 08:23:30,TX-200072
200073,100072,debit_card,539326.07,ARS,captured,2025-07-03 22:10:30,TX-200073
200074,100073,credit_card,725020.52,ARS,captured,2025-07-28 21:49:25,TX-200074
200075,100074,bank_transfer,796497.46,ARS,captured,2025-06-30 02:39:56,TX-200075
200076,100075,credit_card,435375.37,ARS,captured,2025-08-16 17:56:29,TX-200076
200077,100075,gift_card,452540.05,ARS,captured,2025-08-16 22:33:29,TX-200077
200078,100076,mercado_pago,657731.32,ARS,refunded,2025-08-12 06:07:20,TX-200078
200079,100077,gift_card,216916.82,ARS,authorized,,TX-200079
200080,100078,bank_transfer,226915.29,ARS,captured,2025-06-04 02:47:59,TX-200080
200081,100079,debit_card,418094.51,ARS,captured,2025-07-05 04:50:27,TX-200081
200082,100079,mercado_pago,303539.79,ARS,captured,2025-07-05 08:36:27,TX-200082
200083,100080,credit_card,341093.05,ARS,captured,2025-08-31 10:28:58,TX-200083
200084,100081,mercado_pago,196421.28,ARS,captured,2025-08-31 09:18:25,TX-200084
200085,100081,gift_card,132450.58,ARS,captured,2025-08-31 11:01:25,TX-200085
200086,100082,bank_transfer,23667.13,ARS,captured,2025-08-04 16:12:59,TX-200086
200087,100082,credit_card,10449.84,ARS,captured,2025-08-04 18:39:59,TX-200087
200088,100083,gift_card,320494.98,ARS,authorized,,TX-200088
200089,100084,debit_card,917039.57,ARS,captured,2025-08-25 20:53:17,TX-200089
200090,100085,gift_card,317555.77,ARS,captured,2025-06-06 04:34:24,TX-200090
200091,100086,mercado_pago,872209.05,ARS,captured,2025-07-22 07:29:20,TX-200091
200092,100087,debit_card,545817.98,ARS,captured,2025-08-09 07:18:07,TX-200092
200093,100088,mercado_pago,759271.64,ARS,captured,2025-06-29 11:19:18,TX-200093
200094,100089,bank_transfer,159109.6,ARS,captured,2025-06-15 21:32:26,TX-200094
200095,100090,mercado_pago,744387.92,ARS,captured,2025-07-20 08:28:31,TX-200095
200096,100091,debit_card,375367.73,ARS,captured,2025-07-20 13:14:20,TX-200096
200097,100092,credit_card,21087.38,ARS,captured,2025-07-14 23:59:57,TX-200097
200098,100093,mercado_pago,343625.24,ARS,captured,2025-07-29 22:32:01,TX-200098
