location_id,address_id,city,province,country_code,channel_key
1,1,Mendoza,Santa Fe,AR,1
2,2,Neuquén,CABA,AR,2
3,3,Salta,Neuquén,AR,3
4,4,Comodoro Rivadavia,Mendoza,AR,4
3,5,Salta,Neuquén,AR,5
5,6,Comodoro Rivadavia,Tucumán,AR,6
6,7,Neuquén,Neuquén,AR,7
7,8,San Miguel de Tucumán,Mendoza,AR,8
8,9,Mar del Plata,Entre Ríos,AR,9
9,10,La Plata,Chubut,AR,10
10,11,Rosario,Tucumán,AR,11
11,12,Buenos Aires,Chubut,AR,12
12,13,Mar del Plata,Córdoba,AR,13
13,14,Neuquén,Santa Fe,AR,14
14,15,Comodoro Rivadavia,Santa Fe,AR,15
15,16,Mar del Plata,Chubut,AR,16
16,17,La Plata,Tucumán,AR,17
17,18,Salta,Mendoza,AR,18
18,19,Rosario,CABA,AR,19
19,20,Paraná,Salta,AR,20
20,21,Córdoba,Tucumán,AR,21
21,22,Mendoza,Salta,AR,22
22,23,Paraná,Córdoba,AR,23
23,24,Salta,Chubut,AR,24
24,25,Paraná,Buenos Aires,AR,25
25,26,Rosario,Chubut,AR,26
8,27,Mar del Plata,Entre Ríos,AR,27
26,28,Buenos Aires,Neuquén,AR,28
27,29,La Plata,Buenos Aires,AR,29
28,30,Mendoza,Tucumán,AR,30
29,31,Córdoba,Mendoza,AR,31
30,32,Neuquén,Salta,AR,32
31,33,La Plata,Neuquén,AR,33
32,34,Mar del Plata,Santa Fe,AR,34
33,35,Mendoza,Entre Ríos,AR,35
34,36,Mar del Plata,CABA,AR,36
35,37,Mendoza,Chubut,AR,37
1,38,Mendoza,Santa Fe,AR,38
25,39,Rosario,Chubut,AR,39
27,40,La Plata,Buenos Aires,AR,40
36,41,Rosario,Salta,AR,41
37,42,Salta,Salta,AR,42
38,43,Mendoza,CABA,AR,43
32,44,Mar del Plata,Santa Fe,AR,44
23,45,Salta,Chubut,AR,45
30,46,Neuquén,Salta,AR,46
39,47,San Miguel de Tucumán,CABA,AR,47
25,48,Rosario,Chubut,AR,48
40,49,Mar del Plata,Buenos Aires,AR,49
