order_key,location_key,product_key,channel_key,campaign_key,customer_key,line_number,quantity,discount_amount,tax_amount,order_date
1,45,137,1,2,228,1,2,13623.34,38009.13,2025-08-24 05:25:58
2,45,148,1,2,228,2,2,2771.62,28519.99,2025-08-24 05:25:58
3,45,53,1,2,228,3,3,8387.43,33465.84,2025-08-24 05:25:58
4,45,77,1,2,228,4,3,12848.67,19786.95,2025-08-24 05:25:58
5,73,140,3,8,101,1,1,5071.28,7809.77,2025-07-22 13:53:32
6,73,45,3,8,101,2,2,220.56,2269.61,2025-07-22 13:53:32
7,73,49,3,8,101,3,3,30775.47,85863.57,2025-07-22 13:53:32
8,73,93,3,8,101,4,2,5980.46,61538.96,2025-07-22 13:53:32
9,29,148,3,9,99,1,2,16629.73,25609.79,2025-07-25 22:00:42
10,14,125,3,7,14,1,1,2195.09,22587.45,2025-08-19 00:59:38
11,14,130,3,7,14,2,1,2848.86,11366.95,2025-08-19 00:59:38
12,14,65,3,7,14,3,1,6294.97,11897.49,2025-08-19 00:59:38
13,70,54,4,11,198,1,3,47581.41,73275.36,2025-07-27 23:12:48
14,70,89,4,11,198,2,1,3764.01,5796.58,2025-07-27 23:12:48
15,60,100,4,10,78,1,2,2700.04,10773.17,2025-08-08 08:30:26
16,60,38,4,10,78,2,3,21443.16,59826.41,2025-08-08 08:30:26
17,60,4,4,10,78,3,2,7607.08,21223.77,2025-08-08 08:30:26
18,60,98,4,10,78,4,3,19731.65,78729.3,2025-08-08 08:30:26
19,16,4,2,4,174,1,2,0.0,22821.25,2025-06-02 00:18:30
20,75,20,1,1,230,1,3,4456.37,12433.28,2025-07-03 10:43:29
21,75,71,1,1,230,2,2,25349.45,39038.16,2025-07-03 10:43:29
22,75,83,1,1,230,3,2,5660.53,58246.85,2025-07-03 10:43:29
23,75,19,1,1,230,4,2,0.0,48536.91,2025-07-03 10:43:29
24,84,1,4,10,123,1,2,27005.96,41589.17,2025-06-09 19:39:55
25,84,124,4,10,123,2,1,14489.95,27386.01,2025-06-09 19:39:55
26,2,107,1,1,2,1,3,14422.22,40238.0,2025-06-12 23:43:46
27,2,33,1,1,2,2,1,2786.9,28677.23,2025-06-12 23:43:46
28,2,70,1,1,2,3,3,8190.33,22851.02,2025-06-12 23:43:46
29,51,90,4,11,184,1,2,0.0,33562.6,2025-06-12 22:50:07
30,51,143,4,11,184,2,1,2485.01,25570.75,2025-06-12 22:50:07
31,51,31,4,11,184,3,3,0.0,91667.81,2025-06-12 22:50:07
32,20,125,1,1,190,1,3,0.0,69145.24,2025-06-23 05:45:15
33,32,52,4,11,35,1,2,1492.96,15362.52,2025-08-20 13:03:21
34,32,9,4,11,35,2,3,27997.2,52914.71,2025-08-20 13:03:21
35,32,16,4,11,35,3,2,3656.15,37621.81,2025-08-20 13:03:21
