address_id,address_type,city,province,country_code
1,shipping,Mendoza,Santa Fe,AR
2,billing,Neuquén,CABA,AR
3,shipping,Salta,Neuquén,AR
4,shipping,Comodoro Rivadavia,Mendoza,AR
5,billing,Salta,Neuquén,AR
6,shipping,Comodoro Rivadavia,Tucumán,AR
7,shipping,Neuquén,Neuquén,AR
8,billing,San Miguel de Tucumán,Mendoza,AR
9,shipping,Mar del Plata,Entre Ríos,AR
10,shipping,La Plata,Chubut,AR
11,billing,Rosario,Tucumán,AR
12,shipping,Buenos Aires,Chubut,AR
13,billing,Mar del Plata,Córdoba,AR
14,shipping,Neuquén,Santa Fe,AR
15,shipping,Comodoro Rivadavia,Santa Fe,AR
16,shipping,Mar del Plata,Chubut,AR
17,shipping,La Plata,Tucumán,AR
18,billing,Salta,Mendoza,AR
19,shipping,Rosario,CABA,AR
20,billing,Paraná,Salta,AR
21,shipping,Córdoba,Tucumán,AR
22,shipping,Mendoza,Salta,AR
23,shipping,Paraná,Córdoba,AR
24,shipping,Salta,Chubut,AR
25,billing,Paraná,Buenos Aires,AR
26,shipping,Rosario,Chubut,AR
27,billing,Mar del Plata,Entre Ríos,AR
28,shipping,Buenos Aires,Neuquén,AR
29,billing,La Plata,Buenos Aires,AR
30,shipping,Mendoza,Tucumán,AR
31,shipping,Córdoba,Mendoza,AR
32,billing,Neuquén,Salta,AR
33,shipping,La Plata,Neuquén,AR
34,shipping,Mar del Plata,Santa Fe,AR
35,billing,Mendoza,Entre Ríos,AR
36,shipping,Mar del Plata,CABA,AR
37,billing,Mendoza,Chubut,AR
38,shipping,Mendoza,Santa Fe,AR
39,billing,Rosario,Chubut,AR
40,shipping,La Plata,Buenos Aires,AR
41,shipping,Rosario,Salta,AR
42,billing,Salta,Salta,AR
43,shipping,Mendoza,CABA,AR
44,billing,Mar del Plata,Santa Fe,AR
45,shipping,Salta,Chubut,AR
46,billing,Neuquén,Salta,AR
47,shipping,San Miguel de Tucumán,CABA,AR
48,shipping,Rosario,Chubut,AR
49,shipping,Mar del Plata,Buenos Aires,AR
50,billing,Comodoro Rivadavia,Córdoba,AR
51,shipping,Rosario,Entre Ríos,AR
52,billing,San Miguel de Tucumán,CABA,AR
53,shipping,Neuquén,Córdoba,AR
54,shipping,San Miguel de Tucumán,Santa Fe,AR
55,shipping,Neuquén,Tucumán,AR
56,billing,Rosario,Santa Fe,AR
57,shipping,Comodoro Rivadavia,CABA,AR
58,shipping,Córdoba,Santa Fe,AR
59,billing,CABA,Entre Ríos,AR
60,shipping,Buenos Aires,Córdoba,AR
61,shipping,Mar del Plata,Buenos Aires,AR
62,shipping,Rosario,Tucumán,AR
63,billing,Neuquén,Córdoba,AR
64,shipping,Comodoro Rivadavia,Mendoza,AR
65,shipping,Rosario,Buenos Aires,AR
66,shipping,Mar del Plata,Mendoza,AR
67,shipping,Neuquén,Neuquén,AR
68,shipping,Comodoro Rivadavia,Santa Fe,AR
69,billing,Salta,Chubut,AR
70,shipping,CABA,Mendoza,AR
71,shipping,Mar del Plata,Salta,AR
72,billing,Salta,Salta,AR
73,shipping,Rosario,Buenos Aires,AR
74,billing,Córdoba,Santa Fe,AR
75,shipping,Buenos Aires,Entre Ríos,AR
76,billing,San Miguel de Tucumán,Buenos Aires,AR
