location_id,address_id,city,province,country_code
1,1,Mendoza,Santa Fe,AR
2,2,Neuquén,CABA,AR
3,3,Salta,Neuquén,AR
4,4,Comodoro Rivadavia,Mendoza,AR
3,5,Salta,Neuquén,AR
5,6,Comodoro Rivadavia,Tucumán,AR
6,7,Neuquén,Neuquén,AR
7,8,San Miguel de Tucumán,Mendoza,AR
8,9,Mar del Plata,Entre Ríos,AR
9,10,La Plata,Chubut,AR
10,11,Rosario,Tucumán,AR
11,12,Buenos Aires,Chubut,AR
12,13,Mar del Plata,Córdoba,AR
13,14,Neuquén,Santa Fe,AR
14,15,Comodoro Rivadavia,Santa Fe,AR
15,16,Mar del Plata,Chubut,AR
16,17,La Plata,Tucumán,AR
17,18,Salta,Mendoza,AR
18,19,Rosario,CABA,AR
19,20,Paraná,Salta,AR
20,21,Córdoba,Tucumán,AR
21,22,Mendoza,Salta,AR
22,23,Paraná,Córdoba,AR
23,24,Salta,Chubut,AR
24,25,Paraná,Buenos Aires,AR
25,26,Rosario,Chubut,AR
8,27,Mar del Plata,Entre Ríos,AR
26,28,Buenos Aires,Neuquén,AR
27,29,La Plata,Buenos Aires,AR
28,30,Mendoza,Tucumán,AR
29,31,Córdoba,Mendoza,AR
30,32,Neuquén,Salta,AR
31,33,La Plata,Neuquén,AR
32,34,Mar del Plata,Santa Fe,AR
33,35,Mendoza,Entre Ríos,AR
34,36,Mar del Plata,CABA,AR
35,37,Mendoza,Chubut,AR
1,38,Mendoza,Santa Fe,AR
25,39,Rosario,Chubut,AR
27,40,La Plata,Buenos Aires,AR
36,41,Rosario,Salta,AR
37,42,Salta,Salta,AR
38,43,Mendoza,CABA,AR
32,44,Mar del Plata,Santa Fe,AR
23,45,Salta,Chubut,AR
30,46,Neuquén,Salta,AR
39,47,San Miguel de Tucumán,CABA,AR
25,48,Rosario,Chubut,AR
40,49,Mar del Plata,Buenos Aires,AR
41,50,Comodoro Rivadavia,Córdoba,AR
42,51,Rosario,Entre Ríos,AR
39,52,San Miguel de Tucumán,CABA,AR
43,53,Neuquén,Córdoba,AR
44,54,San Miguel de Tucumán,Santa Fe,AR
45,55,Neuquén,Tucumán,AR
46,56,Rosario,Santa Fe,AR
47,57,Comodoro Rivadavia,CABA,AR
48,58,Córdoba,Santa Fe,AR
49,59,CABA,Entre Ríos,AR
50,60,Buenos Aires,Córdoba,AR
40,61,Mar del Plata,Buenos Aires,AR
10,62,Rosario,Tucumán,AR
43,63,Neuquén,Córdoba,AR
4,64,Comodoro Rivadavia,Mendoza,AR
51,65,Rosario,Buenos Aires,AR
52,66,Mar del Plata,Mendoza,AR
6,67,Neuquén,Neuquén,AR
14,68,Comodoro Rivadavia,Santa Fe,AR
23,69,Salta,Chubut,AR
53,70,CABA,Mendoza,AR
54,71,Mar del Plata,Salta,AR
37,72,Salta,Salta,AR
51,73,Rosario,Buenos Aires,AR
48,74,Córdoba,Santa Fe,AR
55,75,Buenos Aires,Entre Ríos,AR
56,76,San Miguel de Tucumán,Buenos Aires,AR
57,77,Córdoba,Chubut,AR
49,78,CABA,Entre Ríos,AR
23,79,Salta,Chubut,AR
58,80,Paraná,Tucumán,AR
59,81,Buenos Aires,Santa Fe,AR
60,82,CABA,CABA,AR
61,83,Mendoza,Mendoza,AR
62,84,Mendoza,Neuquén,AR
44,85,San Miguel de Tucumán,Santa Fe,AR
10,86,Rosario,Tucumán,AR
11,87,Buenos Aires,Chubut,AR
63,88,La Plata,Santa Fe,AR
64,89,Neuquén,Chubut,AR
65,90,Neuquén,Mendoza,AR
66,91,La Plata,Salta,AR
46,92,Rosario,Santa Fe,AR
19,93,Paraná,Salta,AR
67,94,Paraná,Entre Ríos,AR
14,95,Comodoro Rivadavia,Santa Fe,AR
2,96,Neuquén,CABA,AR
63,97,La Plata,Santa Fe,AR
66,98,La Plata,Salta,AR
51,99,Rosario,Buenos Aires,AR
34,100,Mar del Plata,CABA,AR
68,101,San Miguel de Tucumán,Salta,AR
22,102,Paraná,Córdoba,AR
38,103,Mendoza,CABA,AR
69,104,Salta,Santa Fe,AR
70,105,Rosario,Córdoba,AR
71,106,San Miguel de Tucumán,Córdoba,AR
15,107,Mar del Plata,Chubut,AR
72,108,Paraná,Mendoza,AR
73,109,Salta,Entre Ríos,AR
74,110,Mar del Plata,Tucumán,AR
69,111,Salta,Santa Fe,AR
75,112,Mendoza,Córdoba,AR
