order_id,customer_id,address_id,channel_id,order_status,order_date
100001,228,358,1,delivered,2025-08-24 05:25:58
100002,101,156,3,delivered,2025-07-22 13:53:32
100003,99,153,3,paid,2025-07-25 22:00:42
100004,9,14,1,shipped,2025-08-30 13:25:10
100006,14,21,3,delivered,2025-08-19 00:59:38
100007,198,306,4,paid,2025-07-27 23:12:48
100008,78,120,4,delivered,2025-08-08 08:30:26
100009,174,266,2,paid,2025-06-02 00:18:30
100011,230,362,1,delivered,2025-07-03 10:43:29
100013,123,187,4,shipped,2025-06-09 19:39:55
100014,100,155,1,shipped,2025-07-16 17:42:46
100015,149,229,2,delivered,2025-06-05 05:09:18
100017,2,3,1,paid,2025-06-12 23:43:46
100018,184,283,4,shipped,2025-06-12 22:50:07
100019,190,293,1,delivered,2025-06-23 05:45:15
100020,35,54,4,delivered,2025-08-20 13:03:21
100021,187,288,4,delivered,2025-07-02 09:01:23
100022,42,64,4,delivered,2025-08-14 00:53:19
100023,94,145,3,paid,2025-08-11 02:26:22
100024,195,301,2,paid,2025-07-05 18:20:03
100025,205,319,1,paid,2025-07-29 03:10:43
100027,152,232,4,shipped,2025-08-12 04:48:15
100028,38,58,3,shipped,2025-06-21 19:25:45
100029,216,336,2,shipped,2025-06-12 11:52:57
100030,4,6,3,paid,2025-07-10 16:13:22
100033,214,332,3,shipped,2025-07-30 08:10:28
100034,96,148,1,delivered,2025-06-21 21:10:38
100036,40,61,2,delivered,2025-08-11 22:20:03
100039,24,36,2,delivered,2025-07-06 21:06:29
100041,80,123,4,paid,2025-07-23 10:34:48
100045,143,220,3,delivered,2025-06-22 17:53:39
100046,89,136,3,shipped,2025-06-08 08:53:31
100047,43,65,3,paid,2025-07-26 07:20:44
100048,146,224,4,shipped,2025-07-15 02:47:28
100049,62,96,2,delivered,2025-07-09 15:51:07
100051,213,331,3,shipped,2025-06-12 08:40:05
100052,184,283,3,delivered,2025-06-03 23:29:53
100053,226,354,4,delivered,2025-07-06 02:54:58
100054,176,270,4,delivered,2025-07-11 16:26:17
100055,49,73,3,paid,2025-08-03 13:54:39
100056,61,94,4,delivered,2025-07-18 21:13:22
100058,213,331,3,shipped,2025-07-26 06:00:24
100059,150,230,1,shipped,2025-08-13 06:34:27
100060,221,346,1,delivered,2025-07-07 11:45:58
100061,115,176,4,shipped,2025-08-12 21:51:27
100062,106,165,1,shipped,2025-08-12 09:13:31
100063,223,350,4,paid,2025-08-18 13:08:01
100064,23,34,3,delivered,2025-06-19 17:15:26
100065,16,23,1,shipped,2025-07-11 20:08:36
100066,189,291,3,delivered,2025-06-21 22:38:26
100067,201,312,3,delivered,2025-08-11 09:44:20
100068,218,340,2,shipped,2025-07-24 00:14:23
100070,180,276,3,delivered,2025-07-11 12:31:49
100071,8,12,3,paid,2025-07-09 15:23:30
100072,147,225,1,shipped,2025-07-01 21:10:30
100073,150,230,4,shipped,2025-07-27 17:49:25
100074,240,377,3,delivered,2025-06-28 06:39:56
100075,222,348,2,delivered,2025-08-13 22:56:29
100078,163,248,2,delivered,2025-06-03 09:47:59
100079,239,376,4,paid,2025-07-03 13:50:27
100080,243,382,3,shipped,2025-08-30 16:28:58
100081,92,142,4,paid,2025-08-29 00:18:25
100082,207,322,2,paid,2025-08-03 13:12:59
100084,1,1,4,shipped,2025-08-23 01:53:17
100085,25,38,1,shipped,2025-06-04 21:34:24
100086,14,21,3,delivered,2025-07-22 03:29:20
100087,132,201,3,paid,2025-08-09 05:18:07
100088,109,169,3,paid,2025-06-26 23:19:18
100089,77,118,4,paid,2025-06-14 16:32:26
100090,197,304,3,delivered,2025-07-19 07:28:31
100091,79,121,4,paid,2025-07-18 06:14:20
100092,219,342,3,delivered,2025-07-12 08:59:57
100093,54,82,2,delivered,2025-07-28 08:32:01
100094,165,252,1,delivered,2025-06-30 03:34:58
100095,168,256,2,delivered,2025-06-30 08:15:43
100096,77,118,3,shipped,2025-08-12 01:10:21
100097,75,116,1,shipped,2025-07-18 18:52:44
100098,207,322,2,shipped,2025-08-12 17:52:30
100100,10,15,1,paid,2025-08-30 04:58:08
100101,26,40,2,paid,2025-08-08 14:13:49
100102,170,259,1,paid,2025-07-10 16:09:54
100103,4,6,3,delivered,2025-08-27 02:18:00
100104,27,41,2,paid,2025-06-13 21:50:25
100105,164,250,2,shipped,2025-08-30 00:29:02
100106,209,325,3,delivered,2025-06-30 12:03:40
100107,46,68,2,paid,2025-08-13 16:19:15
100110,96,148,4,shipped,2025-08-22 21:25:10
100111,179,274,2,paid,2025-07-29 05:21:55
100112,225,352,4,paid,2025-07-25 09:12:24
100113,239,376,4,delivered,2025-06-01 06:07:52
100115,134,205,1,paid,2025-08-06 09:40:43
100116,223,350,4,delivered,2025-06-18 00:56:05
100117,169,257,1,delivered,2025-07-08 22:06:23
100118,122,186,1,delivered,2025-08-08 23:04:00
100119,109,169,3,delivered,2025-08-26 04:35:55
100121,141,218,4,paid,2025-08-26 17:14:12
100122,78,120,4,delivered,2025-08-13 05:00:30
100123,153,233,2,delivered,2025-07-19 23:58:33
