product_id,sku,product_name,brand,category_id,unit_price,unit_cost,active_from,active_to,created_at
1,SKU-00001,Andina Remeras 001,Andina,6,112524.82,68777.76,2025-02-05,,2025-02-05 03:43:54
2,SKU-00002,Lago Remeras 002,Lago,6,9608.49,5509.74,2025-03-01,,2025-03-01 18:23:57
3,SKU-00003,Lago Zapatillas 003,Lago,8,36963.89,25775.53,2025-07-27,,2025-07-27 00:14:11
4,SKU-00004,Lago Pantalones 004,Lago,7,54336.32,31997.02,2025-07-15,,2025-07-15 12:15:18
5,SKU-00005,Pampa Gorras 005,Pampa,11,57052.01,36284.45,2025-03-09,,2025-03-09 01:34:55
6,SKU-00006,Lago Remeras 006,Lago,6,16426.03,10238.25,2025-06-10,2025-08-11,2025-06-10 22:31:10
7,SKU-00007,Pampa Zapatillas 007,Pampa,8,11644.54,7067.94,2025-03-16,2025-04-25,2025-03-16 02:54:18
8,SKU-00008,Cordillera Botas 008,Cordillera,9,97174.24,62308.91,2025-04-05,,2025-04-05 12:56:06
9,SKU-00009,Pampa Botas 009,Pampa,9,93324.0,55321.03,2025-07-06,,2025-07-06 08:54:47
10,SKU-00010,Estilo Gorras 010,Estilo,11,148480.89,105421.42,2025-05-23,,2025-05-23 07:59:45
11,SKU-00011,Norte Camperas 011,Norte,5,124161.38,93277.66,2025-04-13,,2025-04-13 09:44:53
12,SKU-00012,Norte Mochilas 012,Norte,10,100038.61,64915.85,2025-06-14,,2025-06-14 16:42:22
13,SKU-00013,Norte Pantalones 013,Norte,7,113023.4,77392.13,2025-07-11,,2025-07-11 21:17:02
14,SKU-00014,Río Gorras 014,Río,11,36801.51,29418.55,2025-05-11,,2025-05-11 17:58:06
15,SKU-00015,Pampa Camperas 015,Pampa,5,27161.99,16025.45,2025-06-24,,2025-06-24 15:22:13
16,SKU-00016,Lago Gorras 016,Lago,11,91403.82,60967.49,2025-03-06,2025-03-24,2025-03-06 20:08:32
17,SKU-00017,Río Botas 017,Río,9,21175.07,13947.83,2025-04-27,2025-08-12,2025-04-27 00:07:05
18,SKU-00018,Pampa Pantalones 018,Pampa,7,131225.19,81964.72,2025-06-13,,2025-06-13 18:29:00
19,SKU-00019,Río Pantalones 019,Río,7,115564.07,79143.44,2025-07-19,2025-08-23,2025-07-19 19:18:34
20,SKU-00020,Andina Wearables 020,Andina,12,21220.82,13597.14,2025-08-01,,2025-08-01 11:11:46
21,SKU-00021,Pampa Zapatillas 021,Pampa,8,17419.75,11697.32,2025-01-18,,2025-01-18 19:23:42
22,SKU-00022,Cordillera Pantalones 022,Cordillera,7,142293.06,84135.29,2025-05-16,,2025-05-16 22:05:07
23,SKU-00023,Norte Zapatillas 023,Norte,8,108377.6,70418.14,2025-06-21,,2025-06-21 23:39:40
24,SKU-00024,Pampa Wearables 024,Pampa,12,40946.31,23175.88,2025-01-06,,2025-01-06 21:25:10
25,SKU-00025,Andina Zapatillas 025,Andina,8,15294.0,10824.72,2025-02-28,2025-06-07,2025-02-28 02:27:14
26,SKU-00026,Estilo Zapatillas 026,Estilo,8,102001.78,61564.11,2025-02-03,,2025-02-03 20:47:27
27,SKU-00027,Cordillera Zapatillas 027,Cordillera,8,122087.06,72959.53,2025-01-25,,2025-01-25 23:59:34
28,SKU-00028,Lago Gorras 028,Lago,11,72718.58,53249.56,2025-06-22,2025-07-14,2025-06-22 23:47:29
29,SKU-00029,Río Gorras 029,Río,11,121085.91,69904.99,2025-02-19,,2025-02-19 06:55:31
30,SKU-00030,Lago Pantalones 030,Lago,7,31605.77,21038.6,2025-01-20,2025-06-24,2025-01-20 16:08:02
31,SKU-00031,Andina Camperas 031,Andina,5,145504.46,113725.08,2025-03-02,,2025-03-02 06:03:18
32,SKU-00032,Norte Wearables 032,Norte,12,130374.31,101119.71,2025-02-12,,2025-02-12 13:47:52
33,SKU-00033,Estilo Gorras 033,Estilo,11,139345.12,103990.8,2025-03-15,,2025-03-15 15:24:04
34,SKU-00034,Sur Wearables 034,Sur,12,32535.19,19665.09,2025-01-15,,2025-01-15 21:05:14
35,SKU-00035,Río Camperas 035,Río,5,13288.96,9249.71,2025-05-09,,2025-05-09 19:20:15
36,SKU-00036,Sur Remeras 036,Sur,6,14935.59,8468.34,2025-03-02,,2025-03-02 14:42:03
37,SKU-00037,Andina Zapatillas 037,Andina,8,94810.32,62082.39,2025-05-30,,2025-05-30 20:34:45
38,SKU-00038,Norte Botas 038,Norte,9,102110.27,64181.0,2025-03-09,,2025-03-09 14:24:36
39,SKU-00039,Cordillera Botas 039,Cordillera,9,50845.69,37522.4,2025-01-19,,2025-01-19 00:20:20
40,SKU-00040,Pampa Remeras 040,Pampa,6,82956.99,56118.01,2025-02-03,2025-04-22,2025-02-03 12:42:25
41,SKU-00041,Sur Botas 041,Sur,9,68536.76,47002.82,2025-03-19,2025-08-16,2025-03-19 22:16:13
42,SKU-00042,Pampa Botas 042,Pampa,9,141144.85,82368.29,2025-01-30,,2025-01-30 03:53:49
43,SKU-00043,Estilo Pantalones 043,Estilo,7,45854.66,27634.65,2025-03-29,,2025-03-29 07:24:45
44,SKU-00044,Cordillera Botas 044,Cordillera,9,41412.58,32179.22,2025-01-14,,2025-01-14 03:21:37
45,SKU-00045,Andina Botas 045,Andina,9,5514.12,4095.78,2025-06-13,,2025-06-13 09:32:15
46,SKU-00046,Lago Wearables 046,Lago,12,86331.5,49896.88,2025-06-26,,2025-06-26 05:25:36
47,SKU-00047,Sur Mochilas 047,Sur,10,67319.07,37729.46,2025-04-04,2025-06-11,2025-04-04 01:27:09
48,SKU-00048,Río Remeras 048,Río,6,118116.86,91072.07,2025-04-15,,2025-04-15 22:35:51
49,SKU-00049,Sur Zapatillas 049,Sur,8,146549.87,110307.05,2025-04-16,,2025-04-16 00:54:08
50,SKU-00050,Lago Mochilas 050,Lago,10,121324.1,92936.2,2025-07-27,,2025-07-27 09:02:07
51,SKU-00051,Lago Remeras 051,Lago,6,131464.18,100523.87,2025-02-26,2025-07-08,2025-02-26 07:15:58
52,SKU-00052,Norte Botas 052,Norte,9,37323.91,26686.91,2025-04-13,,2025-04-13 11:57:05
53,SKU-00053,Estilo Remeras 053,Estilo,6,55916.19,37874.91,2025-06-23,,2025-06-23 19:31:22
54,SKU-00054,Pampa Camperas 054,Pampa,5,132170.57,81325.05,2025-05-29,,2025-05-29 09:39:55
55,SKU-00055,Río Gorras 055,Río,11,110639.03,69527.71,2025-06-05,,2025-06-05 18:37:13
56,SKU-00056,Estilo Zapatillas 056,Estilo,8,11436.05,7536.52,2025-05-14,,2025-05-14 19:36:15
57,SKU-00057,Río Zapatillas 057,Río,8,67538.12,53167.27,2025-03-26,,2025-03-26 22:41:18
58,SKU-00058,Estilo Remeras 058,Estilo,6,78532.76,56286.26,2025-03-25,,2025-03-25 14:39:03
59,SKU-00059,Norte Pantalones 059,Norte,7,65964.72,51788.3,2025-06-23,,2025-06-23 06:20:10
60,SKU-00060,Lago Botas 060,Lago,9,84450.9,46456.56,2025-03-15,,2025-03-15 07:39:09
61,SKU-00061,Cordillera Mochilas 061,Cordillera,10,69058.97,49646.97,2025-05-11,,2025-05-11 17:13:41
62,SKU-00062,Pampa Pantalones 062,Pampa,7,46149.03,33041.02,2025-06-08,,2025-06-08 12:12:13
63,SKU-00063,Estilo Zapatillas 063,Estilo,8,37572.9,22535.57,2025-01-07,,2025-01-07 01:40:57
64,SKU-00064,Pampa Wearables 064,Pampa,12,71035.34,54806.2,2025-05-28,,2025-05-28 07:04:45
65,SKU-00065,Cordillera Gorras 065,Cordillera,11,62949.67,36944.71,2025-06-26,2025-08-29,2025-06-26 00:12:06
66,SKU-00066,Norte Gorras 066,Norte,11,30503.57,24082.31,2025-05-13,,2025-05-13 16:54:49
67,SKU-00067,Pampa Zapatillas 067,Pampa,8,71186.96,53415.43,2025-06-20,2025-08-13,2025-06-20 19:20:16
68,SKU-00068,Lago Wearables 068,Lago,12,125432.53,86168.13,2025-02-10,,2025-02-10 17:16:56
69,SKU-00069,Estilo Zapatillas 069,Estilo,8,116042.98,78946.94,2025-06-10,,2025-06-10 08:42:38
70,SKU-00070,Estilo Remeras 070,Estilo,6,39001.57,24725.51,2025-05-19,,2025-05-19 02:56:01
71,SKU-00071,Lago Zapatillas 071,Lago,8,105622.72,76745.98,2025-01-17,,2025-01-17 15:06:17
72,SKU-00072,Lago Wearables 072,Lago,12,14028.53,10636.75,2025-04-10,2025-05-01,2025-04-10 21:15:56
73,SKU-00073,Cordillera Gorras 073,Cordillera,11,5854.93,3735.09,2025-07-12,2025-08-23,2025-07-12 14:11:56
74,SKU-00074,Cordillera Zapatillas 074,Cordillera,8,36816.14,24260.32,2025-01-08,,2025-01-08 14:09:28
75,SKU-00075,Sur Gorras 075,Sur,11,126873.32,98946.65,2025-06-09,,2025-06-09 19:26:48
76,SKU-00076,Andina Gorras 076,Andina,11,17172.38,11284.89,2025-04-29,,2025-04-29 06:36:59
